results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'P22003', 'to': 'ENSP00000359866.3'}
{'from': 'P22004', 'to': 'ENSP00000283147.6'}
{'from': 'P22087', 'to': 'ENSP00000221801.2'}
{'from': 'P22087', 'to': 'ENSP00000487390.1'}
{'from': 'P22303', 'to': 'ENSP00000241069.5'}
{'from': 'P22303', 'to': 'ENSP00000303211.4'}
{'from': 'P22303', 'to': 'ENSP00000404865.1'}
{'from': 'P22303', 'to': 'ENSP00000394976.1'}
{'from': 'P22303', 'to': 'ENSP00000403474.2'}
{'from': 'P22303', 'to': 'ENSP00000414858.1'}
{'from': 'P22455', 'to': 'ENSP00000292408.4'}
{'from': 'P22455', 'to': 'ENSP00000377254.1'}
{'from': 'P22455', 'to': 'ENSP00000424960.1'}
{'from': 'P22607-3', 'to': 'ENSP00000231803.1'}
{'from': 'P22681', 'to': 'ENSP00000264033.3'}
{'from': 'P22736', 'to': 'ENSP00000243050.1'}
{'from': 'P22736', 'to': 'ENSP00000353427.3'}
{'from': 'P22736', 'to': 'ENSP00000378301.2'}
{'from': 'P22736', 'to': 'ENSP00000378302.1'}
{'from': 'P22736', 'to': 'ENSP00000449587.1'}
{'from': 'P22736', 'to': 'ENSP00000449539.1'}
{'from': 'P22897', 'to': 'ENSP00000455897.1'}
{'from': 'P23004', 'to': 'ENSBTAP00000028853.4'}
{'from': 'P23297', 'to': 'ENSP00000292169.2'}
{'from': 'P23299', 'to': 'ENSMUSP00000052248.6'}
{'from': 'P23299', 'to': 'ENSMUSP00000130866.2'}
{'from': 'P23470', 'to': 'ENSP00000295874.10'}
{'from': 'P23470', 'to': 'ENSP00000418112.1'}
{'from': 'P23510', 'to': 'ENSP00000281834.3'}
{'from': 'P23510', 'to': 'ENSP00000356691.1'}
{'from': 'P23511', 'to': 'ENSP00000345702.6'}
{'from': 'P23511', 'to': 'ENSP00000229418.6'}
{'from': 'P23514', 'to': 'ENSRNOP00000072797.1'}
{'from': 'P23514', 'to': 'ENSRNOP00055008458'}
{'from': 'P23514', 'to': 'ENSRNOP00060023263'}
{'from': 'P23514', 'to': 'ENSRNOP00065040420'}
{'from': 'P23582', 'to': 'ENSP00000295440.2'}
{'from': 'P23582', 'to': 'ENSP00000387159.1'}
{'from': 'P23588', 'to': 'ENSP00000262056.9'}
{'from': 'P23588', 'to': 'ENSP00000412530.3'}
{'from': 'P23634', 'to': 'ENSP00000340930.2'}
{'from': 'P23634', 'to': 'ENSP00000350310.5'}
{'from': 'P23634', 'to': 'ENSP00000516177.1'}
{'from': 'P23769', 'to': 'ENSP00000345681.2'}
{'from': 'P23769', 'to': 'ENSP00000400259.2'}
{'from': 'P23769', 'to': 'ENSP00000417074.1'}
{'from': 'P23804', 'to': 'ENSMUSP00000020408.9'}
{'from': 'P23804', 'to': 'ENSMUSP00000100898.2'}
{'from': 'P23804-2', 'to': 'ENSMUSP00000100898.2'}
{'from': 'P23818', 'to': 'ENSMUSP00000044494.10'}
{'from': 'P24385', 'to': 'ENSP00000227507.2'}
{'from': 'P24394', 'to': 'ENSP00000170630.3'}
{'from': 'P24394', 'to': 'ENSP00000379111.2'}
{'from': 'P24394', 'to': 'ENSP00000441667.2'}
{'from': 'P24588', 'to': 'ENSP00000315615.5'}
{'from': 'P24588', 'to': 'ENSP00000378207.3'}
{'from': 'P24666', 'to': 'ENSP00000272065.5'}
{'from': 'P24666', 'to': 'ENSP00000272067.6'}
{'from': 'P24666', 'to': 'ENSP00000385404.3'}
{'from': 'P24864', 'to': 'ENSP00000262643.3'}
{'from': 'P24864', 'to': 'ENSP00000410179.2'}
{'from': 'P24941', 'to': 'ENSP00000266970.4'}
{'from': 'P24941', 'to': 'ENSP00000243067.4'}
{'from': 'P25054', 'to': 'ENSP00000257430.4'}
{'from': 'P25054', 'to': 'ENSP00000423224.2'}
{'from': 'P25054', 'to': 'ENSP00000427089.2'}
{'from': 'P25054', 'to': 'ENSP00000426541.2'}
{'from': 'P25054', 'to': 'ENSP00000423828.3'}
{'from': 'P25098', 'to': 'ENSP00000312262.5'}
{'from': 'P25100', 'to': 'ENSP00000368766.4'}
{'from': 'P25116', 'to': 'ENSP00000321326.4'}
{'from': 'P25205', 'to': 'ENSP00000472940.2'}
{'from': 'P25205', 'to': 'ENSP00000480987.1'}
{'from': 'P25206', 'to': 'ENSMUSP00000059192.10'}
{'from': 'P25208', 'to': 'ENSP00000240055.3'}
{'from': 'P25208', 'to': 'ENSP00000447486.1'}
{'from': 'P25311', 'to': 'ENSP00000292401.4'}
{'from': 'P25445', 'to': 'ENSP00000347426.2'}
{'from': 'P25445', 'to': 'ENSP00000349896.2'}
{'from': 'P25445', 'to': 'ENSP00000424113.1'}
{'from': 'P25445', 'to': 'ENSP00000420975.1'}
{'from': 'P25445', 'to': 'ENSP00000425159.1'}
{'from': 'P25445', 'to': 'ENSP00000422453.1'}
{'from': 'P25445', 'to': 'ENSP00000423755.1'}
{'from': 'P25445', 'to': 'ENSP00000498466.1'}
{'from': 'P25445', 'to': 'ENSP00000513060.1'}
{'from': 'P25446', 'to': 'ENSMUSP00000025691.6'}
{'from': 'P25490', 'to': 'ENSP00000262238.4'}
{'from': 'P25801', 'to': 'ENSMUSP00000117703.2'}
{'from': 'P25801', 'to': 'ENSMUSP00000128317.2'}
{'from': 'P25815', 'to': 'ENSP00000296370.3'}
{'from': 'P25916', 'to': 'ENSMUSP00000028071.7'}
{'from': 'P25916', 'to': 'ENSMUSP00000110300.2'}
{'from': 'P25942', 'to': 'ENSP00000361350.3'}
{'from': 'P25942', 'to': 'ENSP00000361359.3'}
{'from': 'P25963', 'to': 'ENSP00000216797.6'}
{'from': 'P26038', 'to': 'ENSP00000353408.5'}
{'from': 'P26039', 'to': 'ENSMUSP00000030187.8'}
{'from': 'P26151', 'to': 'ENSMUSP00000029748.4'}
{'from': 'P26368', 'to': 'ENSP00000307863.3'}
{'from': 'P26368', 'to': 'ENSP00000388475.1'}
{'from': 'P26450', 'to': 'ENSMUSP00000056774.7'}
{'from': 'P26641', 'to': 'ENSP00000331901.4'}
{'from': 'P26715', 'to': 'ENSP00000256965.7'}
{'from': 'P26715', 'to': 'ENSP00000352064.3'}
{'from': 'P26715', 'to': 'ENSP00000385304.3'}
{'from': 'P26715', 'to': 'ENSP00000438038.1'}
{'from': 'P26951', 'to': 'ENSP00000327890.4'}
{'from': 'P26951', 'to': 'ENSP00000370878.2'}
{'from': 'P26951', 'to': 'ENSP00000518612.1'}
{'from': 'P26951', 'to': 'ENSP00000518590.1'}
{'from': 'P26955', 'to': 'ENSMUSP00000094082.4'}
{'from': 'P26955', 'to': 'ENSMUSP00000154836.2'}
{'from': 'P27037', 'to': 'ENSP00000241416.7'}
{'from': 'P27037', 'to': 'ENSP00000384338.1'}
{'from': 'P27037', 'to': 'ENSP00000439988.1'}
{'from': 'P27038', 'to': 'ENSMUSP00000067305.4'}
{'from': 'P27040', 'to': 'ENSMUSP00000035093.9'}
{'from': 'P27040', 'to': 'ENSMUSP00000126108.2'}
{'from': 'P27040', 'to': 'ENSMUSP00000150566.2'}
{'from': 'P27348', 'to': 'ENSP00000238081.3'}
{'from': 'P27348', 'to': 'ENSP00000371267.4'}
{'from': 'P27361', 'to': 'ENSP00000263025.4'}
{'from': 'P27361', 'to': 'ENSP00000327293.5'}
{'from': 'P27361', 'to': 'ENSP00000378625.3'}
{'from': 'P27361', 'to': 'ENSP00000378628.1'}
{'from': 'P27487', 'to': 'ENSP00000353731.3'}
{'from': 'P27512', 'to': 'ENSMUSP00000017799.6'}
{'from': 'P27512', 'to': 'ENSMUSP00000073386.3'}
{'from': 'P27512', 'to': 'ENSMUSP00000080059.5'}
{'from': 'P27512', 'to': 'ENSMUSP00000139193.2'}
{'from': 'P27548', 'to': 'ENSMUSP00000033466.2'}
{'from': 'P27601', 'to': 'ENSMUSP00000020930.8'}
{'from': 'P27699', 'to': 'ENSMUSP00000025069.5'}
{'from': 'P27699', 'to': 'ENSMUSP00000080780.6'}
{'from': 'P27699', 'to': 'ENSMUSP00000121233.2'}
{'from': 'P27699', 'to': 'ENSMUSP00000122051.2'}
{'from': 'P27699', 'to': 'ENSMUSP00000118128.2'}
{'from': 'P27699', 'to': 'ENSMUSP00000127353.2'}
{'from': 'P27701', 'to': 'ENSP00000227155.4'}
{'from': 'P27701', 'to': 'ENSP00000339686.3'}
{'from': 'P27797', 'to': 'ENSP00000320866.4'}
{'from': 'P27797', 'to': 'ENSP00000466037.2'}
{'from': 'P27815', 'to': 'ENSP00000293683.4'}
{'from': 'P27815', 'to': 'ENSP00000341007.2'}
{'from': 'P27815', 'to': 'ENSP00000370078.3'}
{'from': 'P27815', 'to': 'ENSP00000394754.1'}
{'from': 'P27815', 'to': 'ENSP00000468507.1'}
{'from': 'P27815-1', 'to': 'ENSP00000370078.3'}
{'from': 'P27918', 'to': 'ENSP00000247153.3'}
{'from': 'P27918', 'to': 'ENSP00000380189.3'}
{'from': 'P27986', 'to': 'ENSP00000323512.8'}
{'from': 'P27986', 'to': 'ENSP00000338554.5'}
{'from': 'P27986', 'to': 'ENSP00000513333.1'}
{'from': 'P27986', 'to': 'ENSP00000428056.1'}
{'from': 'P27986', 'to': 'ENSP00000429277.1'}
{'from': 'P27986', 'to': 'ENSP00000430098.1'}
{'from': 'P27986', 'to': 'ENSP00000513316.1'}
{'from': 'P27986', 'to': 'ENSP00000513319.1'}
{'from': 'P27986', 'to': 'ENSP00000513325.1'}
{'from': 'P28033', 'to': 'ENSMUSP00000069850.4'}
{'from': 'P28063', 'to': 'ENSMUSP00000025196.9'}
{'from': 'P28069', 'to': 'ENSP00000342931.3'}
{'from': 'P28069', 'to': 'ENSP00000263781.2'}
{'from': 'P28328', 'to': 'ENSP00000349543.4'}
{'from': 'P28328', 'to': 'ENSP00000428590.1'}
{'from': 'P28328', 'to': 'ENSP00000428638.1'}
{'from': 'P28360', 'to': 'ENSP00000372170.4'}
{'from': 'P28482', 'to': 'ENSP00000215832.7'}
{'from': 'P28482', 'to': 'ENSP00000381803.3'}
{'from': 'P28482', 'to': 'ENSP00000440842.1'}
{'from': 'P28494', 'to': 'ENSRNOP00000020767.5'}
{'from': 'P28494', 'to': 'ENSRNOP00060001650'}
{'from': 'P28494', 'to': 'ENSRNOP00065025721'}
{'from': 'P28574', 'to': 'ENSMUSP00000080778.6'}
{'from': 'P28574', 'to': 'ENSMUSP00000106025.4'}
{'from': 'P28651', 'to': 'ENSMUSP00000063511.7'}
{'from': 'P28652', 'to': 'ENSMUSP00000105438.3'}
{'from': 'P28700', 'to': 'ENSMUSP00000076491.6'}
{'from': 'P28738', 'to': 'ENSMUSP00000028102.8'}
{'from': 'P28749', 'to': 'ENSP00000343646.3'}
{'from': 'P28749', 'to': 'ENSP00000362768.3'}
{'from': 'P28799', 'to': 'ENSP00000053867.2'}
{'from': 'P29351', 'to': 'ENSMUSP00000004377.9'}
{'from': 'P29351', 'to': 'ENSMUSP00000108103.4'}
{'from': 'P29351', 'to': 'ENSMUSP00000129124.3'}
{'from': 'P29351', 'to': 'ENSMUSP00000133991.2'}
{'from': 'P29353', 'to': 'ENSP00000357430.5'}
{'from': 'P29353', 'to': 'ENSP00000357435.1'}
{'from': 'P29353', 'to': 'ENSP00000357438.4'}
{'from': 'P29353', 'to': 'ENSP00000401303.3'}
{'from': 'P29460', 'to': 'ENSP00000231228.2'}
{'from': 'P29590', 'to': 'ENSP00000268058.3'}
{'from': 'P29590', 'to': 'ENSP00000268059.6'}
{'from': 'P29590', 'to': 'ENSP00000315434.8'}
{'from': 'P29590', 'to': 'ENSP00000353004.4'}
{'from': 'P29590', 'to': 'ENSP00000378564.2'}
{'from': 'P29590', 'to': 'ENSP00000378567.3'}
{'from': 'P29590', 'to': 'ENSP00000395576.2'}
{'from': 'P29590', 'to': 'ENSP00000394642.3'}
{'from': 'P29590', 'to': 'ENSP00000457023.1'}
{'from': 'P29590', 'to': 'ENSP00000455838.1'}
{'from': 'P29590', 'to': 'ENSP00000456277.1'}
{'from': 'P29590', 'to': 'ENSP00000455612.1'}
{'from': 'P29590', 'to': 'ENSP00000456486.1'}
{'from': 'P29965', 'to': 'ENSP00000359663.2'}
{'from': 'P30153', 'to': 'ENSP00000324804.6'}
{'from': 'P30154', 'to': 'ENSP00000311344.5'}
{'from': 'P30154', 'to': 'ENSP00000343317.6'}
{'from': 'P30154', 'to': 'ENSP00000376775.2'}
{'from': 'P30154', 'to': 'ENSP00000410671.2'}
{'from': 'P30154', 'to': 'ENSP00000437193.1'}
{'from': 'P30260', 'to': 'ENSP00000066544.3'}
{'from': 'P30260', 'to': 'ENSP00000434614.1'}
{'from': 'P30305', 'to': 'ENSP00000245960.5'}
{'from': 'P30305', 'to': 'ENSP00000339170.4'}
{'from': 'P30305', 'to': 'ENSP00000405972.2'}
{'from': 'P30464', 'to': 'ENSP00000399168.2'}
{'from': 'P30464', 'to': 'ENSP00000512717.1'}
{'from': 'P30464', 'to': 'ENSP00000512718.1'}
{'from': 'P30464', 'to': 'ENSP00000512719.1'}
{'from': 'P30464', 'to': 'ENSP00000512720.1'}
{'from': 'P30533', 'to': 'ENSP00000497444.1'}
{'from': 'P30560', 'to': 'ENSRNOP00000005829.3'}
{'from': 'P30560', 'to': 'ENSRNOP00055037135'}
{'from': 'P30560', 'to': 'ENSRNOP00060010913'}
{'from': 'P30560', 'to': 'ENSRNOP00065022125'}
{'from': 'P30658', 'to': 'ENSMUSP00000026662.8'}
{'from': 'P30882', 'to': 'ENSMUSP00000039600.3'}
{'from': 'P31041', 'to': 'ENSMUSP00000027165.3'}
{'from': 'P31150', 'to': 'ENSP00000394071.2'}
{'from': 'P31269', 'to': 'ENSP00000343619.6'}
{'from': 'P31273', 'to': 'ENSP00000040584.4'}
{'from': 'P31311', 'to': 'ENSMUSP00000040920.9'}
{'from': 'P31324', 'to': 'ENSMUSP00000003079.6'}
{'from': 'P31324', 'to': 'ENSMUSP00000039797.10'}
{'from': 'P31695', 'to': 'ENSMUSP00000015612.8'}
{'from': 'P31749', 'to': 'ENSP00000270202.4'}
{'from': 'P31749', 'to': 'ENSP00000385326.2'}
{'from': 'P31749', 'to': 'ENSP00000384293.2'}
{'from': 'P31749', 'to': 'ENSP00000451828.1'}
{'from': 'P31749', 'to': 'ENSP00000451166.1'}
{'from': 'P31749', 'to': 'ENSP00000450688.1'}
{'from': 'P31749', 'to': 'ENSP00000497822.1'}
{'from': 'P31749', 'to': 'ENSP00000507879.1'}
{'from': 'P31750', 'to': 'ENSMUSP00000001780.4'}
{'from': 'P31785', 'to': 'ENSP00000363318.3'}
{'from': 'P31786', 'to': 'ENSMUSP00000027634.7'}
{'from': 'P31946', 'to': 'ENSP00000300161.4'}
{'from': 'P31946', 'to': 'ENSP00000361930.3'}
{'from': 'P31947', 'to': 'ENSP00000340989.4'}
{'from': 'P31949', 'to': 'ENSP00000271638.2'}
{'from': 'P32241', 'to': 'ENSP00000327246.4'}
{'from': 'P32241', 'to': 'ENSP00000394950.1'}
{'from': 'P32241', 'to': 'ENSP00000415371.2'}
{'from': 'P32241', 'to': 'ENSP00000445701.1'}
{'from': 'P32298-2', 'to': 'ENSP00000264764.8'}
{'from': 'P32298-3', 'to': 'ENSP00000381128.4'}
{'from': 'P32298-4', 'to': 'ENSP00000427445.1'}
{'from': 'P32321', 'to': 'ENSP00000349576.3'}
{'from': 'P32321', 'to': 'ENSP00000398194.2'}
{'from': 'P32321', 'to': 'ENSP00000424017.1'}
{'from': 'P32851', 'to': 'ENSRNOP00055000447'}
{'from': 'P32851', 'to': 'ENSRNOP00060015996'}
{'from': 'P32851', 'to': 'ENSRNOP00065001263'}
{'from': 'P32876', 'to': 'ENSBTAP00000024402.3'}
{'from': 'P32927', 'to': 'ENSP00000384053.3'}
{'from': 'P32927', 'to': 'ENSP00000385271.1'}
{'from': 'P32970', 'to': 'ENSP00000245903.2'}
{'from': 'P32970', 'to': 'ENSP00000395294.2'}
{'from': 'P32971', 'to': 'ENSP00000223795.2'}
{'from': 'P32972', 'to': 'ENSMUSP00000030047.3'}
{'from': 'P33175', 'to': 'ENSMUSP00000096775.4'}
{'from': 'P33175', 'to': 'ENSMUSP00000151402.2'}
{'from': 'P33176', 'to': 'ENSP00000307078.4'}
{'from': 'P33241', 'to': 'ENSP00000308383.4'}
{'from': 'P33241', 'to': 'ENSP00000371194.1'}
{'from': 'P33241', 'to': 'ENSP00000383932.2'}
{'from': 'P33241', 'to': 'ENSP00000384022.2'}
{'from': 'P33241', 'to': 'ENSP00000484140.1'}
{'from': 'P33241', 'to': 'ENSP00000500618.1'}
{'from': 'P33241', 'to': 'ENSP00000500350.1'}
{'from': 'P33241', 'to': 'ENSP00000500060.1'}
{'from': 'P33241', 'to': 'ENSP00000500923.1'}
{'from': 'P33241', 'to': 'ENSP00000500330.1'}
{'from': 'P33260', 'to': 'ENSP00000285979.6'}
{'from': 'P33260', 'to': 'ENSP00000341293.5'}
{'from': 'P33672', 'to': 'ENSBTAP00000004984.2'}
{'from': 'P33672', 'to': 'ENSBTAP00000061900.1'}
{'from': 'P33991', 'to': 'ENSP00000262105.2'}
{'from': 'P33991', 'to': 'ENSP00000496964.1'}
{'from': 'P33993', 'to': 'ENSP00000307288.5'}
{'from': 'P33993', 'to': 'ENSP00000344006.6'}
{'from': 'P34741', 'to': 'ENSP00000307046.4'}
{'from': 'P34925', 'to': 'ENSP00000478721.1'}
{'from': 'P34925', 'to': 'ENSP00000485095.1'}
{'from': 'P34932', 'to': 'ENSP00000302961.2'}
{'from': 'P35213', 'to': 'ENSRNOP00000016981.4'}
{'from': 'P35213', 'to': 'ENSRNOP00055004883'}
{'from': 'P35213', 'to': 'ENSRNOP00060000809'}
{'from': 'P35213', 'to': 'ENSRNOP00065036323'}
{'from': 'P35221', 'to': 'ENSP00000304669.7'}
{'from': 'P35221', 'to': 'ENSP00000438476.1'}
{'from': 'P35222', 'to': 'ENSP00000344456.5'}
{'from': 'P35222', 'to': 'ENSP00000379486.3'}
{'from': 'P35222', 'to': 'ENSP00000379488.3'}
{'from': 'P35222', 'to': 'ENSP00000385604.1'}
{'from': 'P35222', 'to': 'ENSP00000412219.2'}
{'from': 'P35222', 'to': 'ENSP00000387455.2'}
{'from': 'P35222', 'to': 'ENSP00000401599.2'}
{'from': 'P35222', 'to': 'ENSP00000409302.2'}
{'from': 'P35222', 'to': 'ENSP00000495244.1'}
{'from': 'P35222', 'to': 'ENSP00000495076.1'}
{'from': 'P35222', 'to': 'ENSP00000495719.1'}
{'from': 'P35222', 'to': 'ENSP00000496385.1'}
{'from': 'P35222', 'to': 'ENSP00000495450.1'}
{'from': 'P35222', 'to': 'ENSP00000494677.1'}
{'from': 'P35222', 'to': 'ENSP00000494411.1'}
{'from': 'P35222', 'to': 'ENSP00000494053.1'}
{'from': 'P35222', 'to': 'ENSP00000493610.1'}
{'from': 'P35222', 'to': 'ENSP00000495992.1'}
{'from': 'P35222', 'to': 'ENSP00000496180.1'}
{'from': 'P35222', 'to': 'ENSP00000495360.1'}
{'from': 'P35222', 'to': 'ENSP00000494845.1'}
{'from': 'P35222', 'to': 'ENSP00000494914.1'}
{'from': 'P35222', 'to': 'ENSP00000496021.1'}
{'from': 'P35222', 'to': 'ENSP00000493533.1'}
{'from': 'P35225', 'to': 'ENSP00000304915.3'}
{'from': 'P35226', 'to': 'ENSP00000365851.3'}
{'from': 'P35240', 'to': 'ENSP00000335652.7'}
{'from': 'P35240', 'to': 'ENSP00000344666.5'}
{'from': 'P35240', 'to': 'ENSP00000340626.4'}
{'from': 'P35240', 'to': 'ENSP00000354897.4'}
{'from': 'P35240', 'to': 'ENSP00000355183.4'}
{'from': 'P35240', 'to': 'ENSP00000380891.3'}
{'from': 'P35240', 'to': 'ENSP00000384029.1'}
{'from': 'P35240', 'to': 'ENSP00000384797.3'}
{'from': 'P35240', 'to': 'ENSP00000409921.2'}
{'from': 'P35240', 'to': 'ENSP00000395885.1'}
{'from': 'P35240', 'to': 'ENSP00000500919.1'}
{'from': 'P35240', 'to': 'ENSP00000500117.1'}
{'from': 'P35240-1', 'to': 'ENSP00000344666.5'}
{'from': 'P35241', 'to': 'ENSP00000432112.1'}
{'from': 'P35241', 'to': 'ENSP00000433580.1'}
{'from': 'P35241', 'to': 'ENSP00000436277.1'}
{'from': 'P35241', 'to': 'ENSP00000437301.1'}
{'from': 'P35241', 'to': 'ENSP00000445826.1'}
{'from': 'P35241', 'to': 'ENSP00000496503.2'}
{'from': 'P35241', 'to': 'ENSP00000496414.1'}
{'from': 'P35279', 'to': 'ENSMUSP00000032946.4'}
{'from': 'P35279', 'to': 'ENSMUSP00000095852.5'}
{'from': 'P35285', 'to': 'ENSMUSP00000029024.4'}
{'from': 'P35292', 'to': 'ENSMUSP00000027529.6'}
{'from': 'P35292', 'to': 'ENSMUSP00000122178.2'}
{'from': 'P35293', 'to': 'ENSMUSP00000157011.2'}
{'from': 'P35295', 'to': 'ENSMUSP00000033900.6'}
{'from': 'P35348', 'to': 'ENSP00000276393.4'}
{'from': 'P35348', 'to': 'ENSP00000346557.4'}
{'from': 'P35348', 'to': 'ENSP00000369946.3'}
{'from': 'P35348', 'to': 'ENSP00000369947.3'}
{'from': 'P35348', 'to': 'ENSP00000369956.3'}
{'from': 'P35348', 'to': 'ENSP00000369960.1'}
{'from': 'P35348', 'to': 'ENSP00000431073.1'}
{'from': 'P35348', 'to': 'ENSP00000430414.1'}
{'from': 'P35367', 'to': 'ENSP00000380247.1'}
{'from': 'P35367', 'to': 'ENSP00000397028.2'}
{'from': 'P35367', 'to': 'ENSP00000406705.2'}
{'from': 'P35368', 'to': 'ENSP00000306662.3'}
{'from': 'P35396', 'to': 'ENSMUSP00000002320.9'}
{'from': 'P35439', 'to': 'ENSRNOP00000029227.5'}
{'from': 'P35439', 'to': 'ENSRNOP00000043301.3'}
{'from': 'P35439', 'to': 'ENSRNOP00000049198.1'}
{'from': 'P35439', 'to': 'ENSRNOP00055000684'}
{'from': 'P35439', 'to': 'ENSRNOP00060045438'}
{'from': 'P35439', 'to': 'ENSRNOP00065035543'}
{'from': 'P35452', 'to': 'ENSP00000385586.2'}
{'from': 'P35523', 'to': 'ENSP00000339867.2'}
{'from': 'P35548', 'to': 'ENSP00000239243.5'}
{'from': 'P35590', 'to': 'ENSP00000361554.3'}
{'from': 'P35606', 'to': 'ENSP00000329419.4'}
{'from': 'P35606', 'to': 'ENSP00000422295.1'}
{'from': 'P35606', 'to': 'ENSP00000427185.2'}
{'from': 'P35606', 'to': 'ENSP00000422469.2'}
{'from': 'P35609', 'to': 'ENSP00000355537.4'}
{'from': 'P35609', 'to': 'ENSP00000443495.1'}
{'from': 'P35638', 'to': 'ENSP00000340671.3'}
{'from': 'P35638', 'to': 'ENSP00000447188.1'}
{'from': 'P35638', 'to': 'ENSP00000448665.1'}
{'from': 'P35638', 'to': 'ENSP00000447803.1'}
{'from': 'P35638', 'to': 'ENSP00000494844.1'}
{'from': 'P35916', 'to': 'ENSP00000261937.6'}
{'from': 'P35916', 'to': 'ENSP00000377016.3'}
{'from': 'P35917', 'to': 'ENSMUSP00000020617.3'}
{'from': 'P35918', 'to': 'ENSMUSP00000109144.2'}
{'from': 'P35968', 'to': 'ENSP00000263923.4'}
{'from': 'P36871', 'to': 'ENSP00000360124.4'}
{'from': 'P36871', 'to': 'ENSP00000360125.3'}
{'from': 'P36871', 'to': 'ENSP00000443449.1'}
{'from': 'P36888', 'to': 'ENSP00000241453.7'}
{'from': 'P36894', 'to': 'ENSP00000361107.2'}
{'from': 'P36894', 'to': 'ENSP00000483569.2'}
{'from': 'P36894', 'to': 'ENSP00000489707.1'}
{'from': 'P36894', 'to': 'ENSP00000490273.1'}
{'from': 'P36894', 'to': 'ENSP00000492290.1'}
{'from': 'P36897', 'to': 'ENSP00000364129.2'}
{'from': 'P36897', 'to': 'ENSP00000364133.4'}
{'from': 'P36897', 'to': 'ENSP00000447297.1'}
{'from': 'P36915', 'to': 'ENSP00000365806.3'}
{'from': 'P36915', 'to': 'ENSP00000373090.2'}
{'from': 'P36915', 'to': 'ENSP00000403576.1'}
{'from': 'P36915', 'to': 'ENSP00000409074.1'}
{'from': 'P36915', 'to': 'ENSP00000411162.1'}
{'from': 'P36915', 'to': 'ENSP00000394290.1'}
{'from': 'P36915', 'to': 'ENSP00000409367.1'}
{'from': 'P37023', 'to': 'ENSP00000373574.4'}
{'from': 'P37023', 'to': 'ENSP00000455848.2'}
{'from': 'P37108', 'to': 'ENSP00000267884.6'}
{'from': 'P37173', 'to': 'ENSP00000295754.5'}
{'from': 'P37173', 'to': 'ENSP00000351905.4'}
{'from': 'P37231', 'to': 'ENSP00000287820.6'}
{'from': 'P37275', 'to': 'ENSP00000319248.9'}
{'from': 'P37275', 'to': 'ENSP00000415961.2'}
{'from': 'P37275', 'to': 'ENSP00000391612.2'}
{'from': 'P37275', 'to': 'ENSP00000444891.2'}
{'from': 'P37275', 'to': 'ENSP00000452787.1'}
{'from': 'P37397', 'to': 'ENSRNOP00000092181.1'}
{'from': 'P37840', 'to': 'ENSP00000338345.3'}
{'from': 'P37840', 'to': 'ENSP00000343683.4'}
{'from': 'P37840', 'to': 'ENSP00000378437.1'}
{'from': 'P37840', 'to': 'ENSP00000378440.2'}
{'from': 'P37840', 'to': 'ENSP00000378442.4'}
{'from': 'P37840', 'to': 'ENSP00000396241.2'}
{'from': 'P37840', 'to': 'ENSP00000421485.1'}
{'from': 'P37840', 'to': 'ENSP00000422238.1'}
{'from': 'P37840', 'to': 'ENSP00000426955.1'}
{'from': 'P37840', 'to': 'ENSP00000484044.1'}
{'from': 'P37840', 'to': 'ENSP00000500990.1'}
{'from': 'P37889', 'to': 'ENSMUSP00000048334.8'}
{'from': 'P37889', 'to': 'ENSMUSP00000109126.3'}
{'from': 'P38532', 'to': 'ENSMUSP00000072617.6'}
{'from': 'P38532', 'to': 'ENSMUSP00000154602.2'}
{'from': 'P38936', 'to': 'ENSP00000244741.6'}
{'from': 'P38936', 'to': 'ENSP00000362815.1'}
{'from': 'P38936', 'to': 'ENSP00000384849.1'}
{'from': 'P38936', 'to': 'ENSP00000409259.3'}
{'from': 'P38936', 'to': 'ENSP00000482768.1'}
{'from': 'P39060', 'to': 'ENSP00000347665.5'}
{'from': 'P39060', 'to': 'ENSP00000352798.4'}
{'from': 'P39060', 'to': 'ENSP00000498485.1'}
{'from': 'P39429', 'to': 'ENSMUSP00000028311.7'}
{'from': 'P39429', 'to': 'ENSMUSP00000109872.2'}
{'from': 'P39447', 'to': 'ENSMUSP00000099652.4'}
{'from': 'P40424', 'to': 'ENSP00000356872.1'}
{'from': 'P40424', 'to': 'ENSP00000405890.2'}
{'from': 'P40424', 'to': 'ENSP00000485692.1'}
{'from': 'P40424', 'to': 'ENSP00000514643.1'}
{'from': 'P40425', 'to': 'ENSP00000364190.3'}
{'from': 'P40425', 'to': 'ENSP00000372757.4'}
{'from': 'P40425', 'to': 'ENSP00000410710.2'}
{'from': 'P40425', 'to': 'ENSP00000390009.2'}
{'from': 'P40425', 'to': 'ENSP00000391745.2'}
{'from': 'P40425', 'to': 'ENSP00000403948.2'}
{'from': 'P40425', 'to': 'ENSP00000397177.2'}
{'from': 'P40616', 'to': 'ENSP00000261636.8'}
{'from': 'P40616', 'to': 'ENSP00000441808.1'}
{'from': 'P40616', 'to': 'ENSP00000448850.1'}
{'from': 'P40692', 'to': 'ENSP00000231790.3'}
{'from': 'P40692', 'to': 'ENSP00000407019.2'}
{'from': 'P40692', 'to': 'ENSP00000402564.1'}
{'from': 'P40692', 'to': 'ENSP00000398272.2'}
{'from': 'P40692', 'to': 'ENSP00000402667.2'}
